epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,11.0512,1.77128,5.48727,1.06452,0.00333,1,0.11521,0.07671,0.80556,4.07601,0.79476,0.00024,0.00024,0.00024
2,14.2671,1.07469,2.47411,0.89773,0.00107,0.32,0.00108,0.00069,0.77018,4.46345,0.90585,0.00049505,0.00049505,0.00049505
3,17.4262,0.84971,2.02314,0.83138,0.00233,0.7,0.00322,0.00244,0.6717,3.991,0.81981,0.000744952,0.000744952,0.000744952
4,20.5751,0.8005,1.68955,0.8675,0.00333,1,0.26795,0.22569,0.68923,3.60727,0.81485,0.000989706,0.000989706,0.000989706
5,23.7795,0.70255,1.3667,0.86098,1,0.08689,0.96316,0.76458,0.70912,2.98553,0.82832,0.00122931,0.00122931,0.00122931
6,27.1242,0.76114,1.28809,0.84029,1,0.39579,0.995,0.79298,0.7804,2.45534,0.85128,0.00146377,0.00146377,0.00146377
7,30.2632,0.70354,1.1906,0.84373,1,0.8367,0.99304,0.77999,0.7403,1.88362,0.83081,0.00169308,0.00169308,0.00169308
8,33.6669,0.72585,1.1582,0.85132,0.96876,1,0.995,0.81429,0.62508,1.21815,0.82471,0.0018614,0.0018614,0.0018614
9,36.75,0.69233,1.04431,0.83394,0.99653,1,0.995,0.84353,0.59287,0.90989,0.8268,0.0018416,0.0018416,0.0018416
10,39.8541,0.62608,0.90278,0.82416,0.99847,1,0.995,0.82413,0.63712,0.7675,0.8319,0.0018218,0.0018218,0.0018218
11,42.9344,0.60823,0.86871,0.82926,0.99833,1,0.995,0.84009,0.6476,0.5952,0.83798,0.001802,0.001802,0.001802
12,46.0394,0.59705,0.83601,0.82953,0.99862,1,0.995,0.82758,0.66525,0.61248,0.84687,0.0017822,0.0017822,0.0017822
13,49.1007,0.65061,0.81457,0.8553,0.99828,1,0.995,0.83466,0.57226,0.56757,0.83418,0.0017624,0.0017624,0.0017624
14,52.1517,0.60052,0.72146,0.82355,0.99814,1,0.995,0.85786,0.56077,0.5094,0.82799,0.0017426,0.0017426,0.0017426
15,55.2242,0.64881,0.75989,0.83827,0.99694,1,0.995,0.83151,0.61985,0.53567,0.85074,0.0017228,0.0017228,0.0017228
16,58.351,0.57052,0.69095,0.82498,0.9967,1,0.995,0.85785,0.53446,0.52635,0.829,0.001703,0.001703,0.001703
17,61.424,0.52856,0.62923,0.80986,0.99873,1,0.995,0.86945,0.50602,0.45363,0.82225,0.0016832,0.0016832,0.0016832
18,64.5843,0.53035,0.58061,0.81281,0.99888,1,0.995,0.85037,0.53344,0.40331,0.82298,0.0016634,0.0016634,0.0016634
19,67.6421,0.50684,0.5242,0.81822,0.99838,1,0.995,0.87659,0.42871,0.36529,0.80727,0.0016436,0.0016436,0.0016436
20,70.9962,0.5005,0.55929,0.8164,0.99823,1,0.995,0.90785,0.43319,0.35585,0.80821,0.0016238,0.0016238,0.0016238
21,74.0745,0.51844,0.52219,0.8184,0.99789,1,0.995,0.87841,0.47564,0.34798,0.81661,0.001604,0.001604,0.001604
22,77.1226,0.52626,0.52938,0.82173,0.99838,1,0.995,0.85274,0.545,0.39202,0.82252,0.0015842,0.0015842,0.0015842
23,80.2208,0.44561,0.4687,0.80569,0.99804,1,0.995,0.88775,0.45472,0.32401,0.81205,0.0015644,0.0015644,0.0015644
24,83.3174,0.4534,0.4505,0.81063,0.9988,1,0.995,0.86704,0.43881,0.33136,0.80908,0.0015446,0.0015446,0.0015446
25,86.3815,0.48136,0.46983,0.81772,0.99871,1,0.995,0.88258,0.46365,0.3426,0.81569,0.0015248,0.0015248,0.0015248
26,89.4365,0.4646,0.44194,0.81099,0.99869,1,0.995,0.87651,0.4383,0.35089,0.80726,0.001505,0.001505,0.001505
27,92.4621,0.46772,0.44078,0.80922,0.99862,1,0.995,0.8618,0.42671,0.34709,0.80564,0.0014852,0.0014852,0.0014852
28,95.6023,0.47654,0.45101,0.81395,0.99878,1,0.995,0.89414,0.4282,0.33459,0.80816,0.0014654,0.0014654,0.0014654
29,98.6374,0.44477,0.40437,0.81508,0.99881,1,0.995,0.89138,0.40041,0.30021,0.80081,0.0014456,0.0014456,0.0014456
30,101.698,0.45862,0.39993,0.81058,0.99862,1,0.995,0.87606,0.43736,0.29493,0.8048,0.0014258,0.0014258,0.0014258
31,105.035,0.41878,0.36834,0.81363,0.99868,1,0.995,0.90151,0.38882,0.30032,0.79954,0.001406,0.001406,0.001406
32,108.147,0.43245,0.37534,0.80466,0.99848,1,0.995,0.91337,0.38986,0.30067,0.79995,0.0013862,0.0013862,0.0013862
33,111.222,0.48397,0.4071,0.80871,0.99798,1,0.995,0.92142,0.37769,0.28999,0.80065,0.0013664,0.0013664,0.0013664
34,114.314,0.45922,0.37962,0.80118,0.99799,1,0.995,0.87422,0.51613,0.32831,0.81487,0.0013466,0.0013466,0.0013466
35,117.365,0.46637,0.38648,0.80361,0.99883,1,0.995,0.91334,0.39907,0.32242,0.80541,0.0013268,0.0013268,0.0013268
36,120.407,0.47393,0.38971,0.79746,0.99853,1,0.995,0.90653,0.41009,0.29887,0.80206,0.001307,0.001307,0.001307
37,123.418,0.47075,0.37835,0.81107,0.99872,1,0.995,0.88507,0.45001,0.29772,0.80531,0.0012872,0.0012872,0.0012872
38,126.449,0.43388,0.34706,0.79055,0.99872,1,0.995,0.9118,0.42387,0.29012,0.80571,0.0012674,0.0012674,0.0012674
39,129.457,0.42973,0.35614,0.81178,0.99875,1,0.995,0.9064,0.36756,0.27635,0.79972,0.0012476,0.0012476,0.0012476
40,132.509,0.42069,0.35415,0.79799,0.99862,1,0.995,0.9167,0.41162,0.30829,0.80302,0.0012278,0.0012278,0.0012278
41,135.83,0.41727,0.34968,0.78466,0.9986,1,0.995,0.909,0.40724,0.28938,0.80003,0.001208,0.001208,0.001208
42,138.89,0.4138,0.32848,0.80778,0.9986,1,0.995,0.91237,0.41332,0.28022,0.80266,0.0011882,0.0011882,0.0011882
43,141.952,0.4367,0.34829,0.80449,0.9987,1,0.995,0.92338,0.41155,0.26911,0.80137,0.0011684,0.0011684,0.0011684
44,145.065,0.37783,0.3102,0.77132,0.99889,1,0.995,0.91465,0.39683,0.25479,0.79873,0.0011486,0.0011486,0.0011486
45,148.12,0.38795,0.32975,0.7967,0.99886,1,0.995,0.91413,0.42502,0.26934,0.80147,0.0011288,0.0011288,0.0011288
46,151.164,0.40883,0.33369,0.78217,0.99828,1,0.995,0.92862,0.34801,0.25579,0.79406,0.001109,0.001109,0.001109
47,154.206,0.42718,0.33356,0.80709,0.99884,1,0.995,0.87154,0.44464,0.28083,0.80023,0.0010892,0.0010892,0.0010892
48,157.344,0.42662,0.33784,0.79041,0.99877,1,0.995,0.90813,0.3936,0.26964,0.79974,0.0010694,0.0010694,0.0010694
49,160.383,0.40733,0.31846,0.81514,0.99884,1,0.995,0.91979,0.37564,0.27338,0.7974,0.0010496,0.0010496,0.0010496
50,163.448,0.40537,0.32676,0.79957,0.99884,1,0.995,0.89872,0.40626,0.26198,0.80051,0.0010298,0.0010298,0.0010298
51,166.468,0.39939,0.30526,0.79938,0.99885,1,0.995,0.91359,0.38391,0.24874,0.79674,0.00101,0.00101,0.00101
52,169.776,0.39705,0.31328,0.78244,0.99881,1,0.995,0.91799,0.39291,0.25921,0.80043,0.0009902,0.0009902,0.0009902
53,172.859,0.37669,0.30078,0.79068,0.9989,1,0.995,0.89537,0.44254,0.26351,0.79951,0.0009704,0.0009704,0.0009704
54,175.903,0.36909,0.29471,0.78536,0.99888,1,0.995,0.94123,0.33851,0.25651,0.79333,0.0009506,0.0009506,0.0009506
55,178.962,0.4016,0.30963,0.79407,0.99888,1,0.995,0.89356,0.43778,0.26686,0.80145,0.0009308,0.0009308,0.0009308
56,182.024,0.38223,0.2923,0.78236,0.99884,1,0.995,0.94148,0.40612,0.27399,0.79773,0.000911,0.000911,0.000911
57,185.105,0.37263,0.29863,0.76211,0.99877,1,0.995,0.9406,0.36931,0.24955,0.79549,0.0008912,0.0008912,0.0008912
58,188.172,0.39497,0.3072,0.78781,0.99885,1,0.995,0.92462,0.3861,0.24579,0.79506,0.0008714,0.0008714,0.0008714
59,191.191,0.41713,0.30149,0.79173,0.99882,1,0.995,0.92664,0.36295,0.24649,0.79592,0.0008516,0.0008516,0.0008516
60,194.321,0.36663,0.28899,0.80347,0.99884,1,0.995,0.93379,0.37031,0.25016,0.79434,0.0008318,0.0008318,0.0008318
61,197.357,0.37995,0.29344,0.80998,0.99891,1,0.995,0.92814,0.37438,0.24448,0.7933,0.000812,0.000812,0.000812
62,200.411,0.36935,0.2901,0.78535,0.99889,1,0.995,0.92293,0.3853,0.24907,0.79487,0.0007922,0.0007922,0.0007922
63,203.693,0.39268,0.28532,0.79031,0.99891,1,0.995,0.93577,0.35414,0.23347,0.79234,0.0007724,0.0007724,0.0007724
64,206.807,0.38209,0.28164,0.78398,0.99888,1,0.995,0.92697,0.38223,0.24102,0.79482,0.0007526,0.0007526,0.0007526
65,209.859,0.36932,0.27933,0.7791,0.9989,1,0.995,0.94119,0.3133,0.20905,0.79007,0.0007328,0.0007328,0.0007328
66,212.892,0.35656,0.27317,0.79559,0.99887,1,0.995,0.91738,0.39057,0.23251,0.79777,0.000713,0.000713,0.000713
67,215.958,0.33584,0.26636,0.76904,0.99892,1,0.995,0.95041,0.32569,0.22294,0.79081,0.0006932,0.0006932,0.0006932
68,219.097,0.33103,0.26299,0.7935,0.99887,1,0.995,0.94482,0.34553,0.21599,0.79202,0.0006734,0.0006734,0.0006734
69,222.175,0.33427,0.25557,0.80557,0.99889,1,0.995,0.93938,0.357,0.22636,0.79346,0.0006536,0.0006536,0.0006536
70,225.226,0.35049,0.26339,0.78845,0.99886,1,0.995,0.92322,0.39114,0.23407,0.79561,0.0006338,0.0006338,0.0006338
71,228.262,0.38194,0.26657,0.793,0.99891,1,0.995,0.93502,0.36652,0.22704,0.79259,0.000614,0.000614,0.000614
72,231.307,0.36121,0.27536,0.77221,1,1,0.995,0.9016,0.43623,0.25095,0.79892,0.0005942,0.0005942,0.0005942
73,234.332,0.34897,0.25689,0.79781,0.99803,1,0.995,0.92445,0.37368,0.23266,0.79569,0.0005744,0.0005744,0.0005744
74,237.378,0.33018,0.25815,0.77831,0.9989,1,0.995,0.93652,0.37855,0.2347,0.7945,0.0005546,0.0005546,0.0005546
75,240.639,0.33974,0.25876,0.79287,0.99888,1,0.995,0.93382,0.36443,0.22618,0.79128,0.0005348,0.0005348,0.0005348
76,243.729,0.36888,0.27613,0.79703,0.99889,1,0.995,0.9202,0.40814,0.22924,0.79635,0.000515,0.000515,0.000515
77,246.814,0.34721,0.25595,0.78226,0.9989,1,0.995,0.94605,0.33437,0.2226,0.79062,0.0004952,0.0004952,0.0004952
78,249.805,0.34693,0.24431,0.78035,1,1,0.995,0.92206,0.39176,0.2347,0.79284,0.0004754,0.0004754,0.0004754
79,252.848,0.37661,0.26997,0.81293,0.99892,1,0.995,0.91409,0.41305,0.24122,0.79559,0.0004556,0.0004556,0.0004556
80,256.002,0.33683,0.25775,0.78916,0.99889,1,0.995,0.95503,0.31817,0.20698,0.78896,0.0004358,0.0004358,0.0004358
81,259.069,0.33861,0.24857,0.79553,0.9989,1,0.995,0.93571,0.38908,0.23188,0.79579,0.000416,0.000416,0.000416
82,262.121,0.34301,0.24872,0.77151,0.9989,1,0.995,0.92886,0.37867,0.22803,0.79195,0.0003962,0.0003962,0.0003962
83,265.149,0.35417,0.25838,0.79889,0.99888,1,0.995,0.93434,0.35954,0.22533,0.79205,0.0003764,0.0003764,0.0003764
84,268.212,0.33066,0.25105,0.77697,0.9989,1,0.995,0.92795,0.36766,0.21752,0.79231,0.0003566,0.0003566,0.0003566
85,271.453,0.32463,0.23957,0.78918,0.99892,1,0.995,0.94145,0.34571,0.2213,0.78955,0.0003368,0.0003368,0.0003368
86,274.453,0.34503,0.24781,0.80516,0.9989,1,0.995,0.93503,0.35038,0.21747,0.78965,0.000317,0.000317,0.000317
87,277.513,0.37232,0.2486,0.78612,0.99889,1,0.995,0.93457,0.3473,0.21243,0.7894,0.0002972,0.0002972,0.0002972
88,280.58,0.33472,0.24357,0.78572,0.9989,1,0.995,0.94879,0.36527,0.21871,0.79209,0.0002774,0.0002774,0.0002774
89,283.604,0.32855,0.24003,0.78626,0.99889,1,0.995,0.93224,0.37229,0.22009,0.79114,0.0002576,0.0002576,0.0002576
90,286.61,0.33942,0.23883,0.78001,0.99887,1,0.995,0.94406,0.33789,0.2062,0.78881,0.0002378,0.0002378,0.0002378
91,290.625,0.3449,0.23656,0.80072,1,1,0.995,0.94333,0.34131,0.20277,0.78937,0.000218,0.000218,0.000218
92,293.733,0.33517,0.24213,0.78084,1,1,0.995,0.94137,0.34888,0.20568,0.79031,0.0001982,0.0001982,0.0001982
93,296.767,0.3221,0.23268,0.78795,0.99886,1,0.995,0.92617,0.377,0.20927,0.79213,0.0001784,0.0001784,0.0001784
94,299.779,0.33246,0.22817,0.77997,0.99887,1,0.995,0.93271,0.36725,0.21313,0.79141,0.0001586,0.0001586,0.0001586
95,302.799,0.31992,0.23813,0.78938,0.99889,1,0.995,0.94191,0.35854,0.2088,0.79024,0.0001388,0.0001388,0.0001388
96,306.152,0.31805,0.21994,0.7765,1,1,0.995,0.93927,0.3468,0.20781,0.78994,0.000119,0.000119,0.000119
97,309.202,0.31518,0.23654,0.78514,1,1,0.995,0.93908,0.35359,0.20074,0.7905,9.92e-05,9.92e-05,9.92e-05
98,312.248,0.30822,0.21843,0.79514,1,1,0.995,0.93354,0.35357,0.19542,0.7905,7.94e-05,7.94e-05,7.94e-05
99,315.368,0.31915,0.21715,0.76837,1,1,0.995,0.92799,0.34261,0.20234,0.78849,5.96e-05,5.96e-05,5.96e-05
100,318.483,0.30134,0.21305,0.77795,1,1,0.995,0.93422,0.33635,0.2014,0.7881,3.98e-05,3.98e-05,3.98e-05
